frame,bubble_id,x,y,radius,velocity
45,9,257,985,25,289.30319210211997
46,0,231,288,39,302.89896480100833
46,1,490,335,21,316.50034205841786
46,2,785,534,24,251.84969612197835
46,3,275,465,47,333.8182127839134
46,4,479,639,20,266.89334129391585
46,5,723,703,53,269.86989825325685
46,6,238,787,22,250.295186230166
46,7,501,799,27,334.1124652726704
46,8,732,881,54,337.90142833381253
46,9,264,971,25,289.30319210211997
47,0,229,273,39,302.89896480100833
47,1,494,319,21,316.50034205841786
47,2,784,521,24,251.84969612197835
47,3,267,449,46,333.8182127839134
47,4,482,626,20,266.89334129391585
47,5,721,689,52,269.86989825325685
47,6,233,774,22,250.295186230166
47,7,511,782,27,334.1124652726704
47,8,737,864,54,337.90142833381253
47,9,271,956,25,289.30319210211997
48,0,227,257,38,302.89896480100833
48,1,497,303,20,316.50034205841786
48,2,783,508,24,251.84969612197835
48,3,257,432,46,333.8182127839134
48,4,485,613,20,266.89334129391585
48,5,720,676,52,269.86989825325685
48,6,228,762,22,250.295186230166
48,7,520,766,27,334.1124652726704
48,8,743,847,53,337.90142833381253
48,9,277,942,25,289.30319210211997
49,0,226,242,37,302.89896480100833
49,1,501,287,20,316.50034205841786
49,2,780,496,24,251.84969612197835
49,3,246,415,45,333.8182127839134
49,4,489,599,20,266.89334129391585
49,5,719,662,52,269.86989825325685
49,6,224,749,22,250.295186230166
49,7,528,749,26,334.1124652726704
49,8,749,831,53,337.90142833381253
49,9,281,927,25,289.30319210211997
50,0,227,227,37,302.89896480100833
50,1,505,272,20,316.50034205841786
50,2,776,483,24,251.84969612197835
50,3,235,399,45,333.8182127839134
50,4,493,586,20,266.89334129391585
50,5,720,649,52,269.86989825325685
50,6,221,737,22,250.295186230166
50,7,533,732,26,334.1124652726704
50,8,755,814,53,337.90142833381253
50,9,284,913,25,289.30319210211997
50,10,478,986,27,273.5215080951852
51,0,228,212,36,302.89896480100833
51,1,508,256,19,316.50034205841786
51,2,772,471,24,251.84969612197835
51,3,226,382,44,333.8182127839134
51,4,497,572,20,266.89334129391585
51,5,721,635,51,269.86989825325685
51,6,219,724,22,250.295186230166
51,7,535,716,26,334.1124652726704
51,8,761,797,52,337.90142833381253
51,9,286,898,25,289.30319210211997
51,10,481,972,27,273.5215080951852
52,0,231,197,35,302.89896480100833
52,1,512,240,19,316.50034205841786
52,2,767,458,23,251.84969612197835
52,3,219,365,44,333.8182127839134
52,4,502,559,19,266.89334129391585
52,5,723,622,51,269.86989825325685
52,6,217,712,22,250.295186230166
52,7,534,699,26,334.1124652726704
52,8,766,780,52,337.90142833381253
52,9,286,884,25,289.30319210211997
52,10,486,958,27,273.5215080951852
53,0,235,182,35,302.89896480100833
53,1,514,224,19,316.50034205841786
53,2,762,445,23,251.84969612197835
53,3,214,349,43,333.8182127839134
53,4,506,546,19,266.89334129391585
53,5,726,608,51,269.86989825325685
53,6,216,699,21,250.295186230166
53,7,530,682,26,334.1124652726704
53,8,770,763,52,337.90142833381253
53,9,285,869,25,289.30319210211997
53,10,492,945,27,273.5215080951852
54,0,239,167,34,302.89896480100833
54,1,517,208,18,316.50034205841786
54,2,756,433,23,251.84969612197835
54,3,212,332,43,333.8182127839134
54,4,510,532,19,266.89334129391585
54,5,729,595,50,269.86989825325685
54,6,217,687,21,250.295186230166
54,7,524,665,26,334.1124652726704
54,8,773,746,52,337.90142833381253
54,9,282,855,25,289.30319210211997
54,10,499,931,27,273.5215080951852
55,0,244,151,33,302.89896480100833
55,1,519,192,18,316.50034205841786
55,2,750,420,23,251.84969612197835
55,3,213,315,42,333.8182127839134
55,4,514,519,19,266.89334129391585
55,5,733,581,50,269.86989825325685
55,6,218,674,21,250.295186230166
55,7,515,649,26,334.1124652726704
55,8,774,729,51,337.90142833381253
55,9,278,840,24,289.30319210211997
55,10,506,917,27,273.5215080951852
55,11,757,984,24,303.48844544616173
56,0,249,136,32,302.89896480100833
56,1,520,177,18,316.50034205841786
56,2,744,408,23,251.84969612197835
56,3,217,298,42,333.8182127839134
56,4,517,506,19,266.89334129391585
56,5,738,568,50,269.86989825325685
56,6,220,662,21,250.295186230166
56,7,506,632,25,334.1124652726704
56,8,773,712,51,337.90142833381253
56,9,273,826,24,289.30319210211997
56,10,512,904,27,273.5215080951852
56,11,750,969,24,303.48844544616173
57,0,254,121,31,302.89896480100833
57,1,520,161,17,316.50034205841786
57,2,739,395,22,251.84969612197835
57,3,224,282,41,333.8182127839134
57,4,520,492,19,266.89334129391585
57,5,743,554,50,269.86989825325685
57,6,224,649,21,250.295186230166
57,7,495,615,25,334.1124652726704
57,8,771,695,51,337.90142833381253
57,9,266,811,24,289.30319210211997
57,10,517,890,27,273.5215080951852
57,11,742,954,24,303.48844544616173
58,0,259,106,30,302.89896480100833
58,1,520,145,17,316.50034205841786
58,2,733,382,22,251.84969612197835
58,3,233,265,40,333.8182127839134
58,4,521,479,19,266.89334129391585
58,5,748,541,49,269.86989825325685
58,6,227,637,21,250.295186230166
58,7,486,599,25,334.1124652726704
58,8,767,678,50,337.90142833381253
58,9,259,797,24,289.30319210211997
58,10,521,876,27,273.5215080951852
58,11,736,939,24,303.48844544616173
59,0,264,91,29,302.89896480100833
59,1,519,129,16,316.50034205841786
59,2,728,370,22,251.84969612197835
59,3,244,248,40,333.8182127839134
59,4,523,466,19,266.89334129391585
59,5,753,527,49,269.86989825325685
59,6,232,624,21,250.295186230166
59,7,477,582,25,334.1124652726704
59,8,762,662,50,337.90142833381253
59,9,252,783,24,289.30319210211997
59,10,523,863,26,273.5215080951852
59,11,730,924,24,303.48844544616173
60,0,268,76,28,302.89896480100833
60,1,518,113,16,316.50034205841786
60,2,724,357,22,251.84969612197835
60,3,254,232,39,333.8182127839134
60,4,523,452,18,266.89334129391585
60,5,758,514,49,269.86989825325685
60,6,237,612,21,250.295186230166
60,7,470,565,25,334.1124652726704
60,8,757,645,50,337.90142833381253
60,9,244,768,24,289.30319210211997
60,10,523,849,26,273.5215080951852
60,11,726,908,24,303.48844544616173
60,12,272,987,25,256.1682807825857
61,0,270,61,26,302.89896480100833
61,1,516,97,15,316.50034205841786
61,2,720,345,22,251.84969612197835
61,3,265,215,38,333.8182127839134
61,4,522,439,18,266.89334129391585
61,5,763,500,48,269.86989825325685
61,6,242,599,21,250.295186230166
61,7,466,548,24,334.1124652726704
61,8,751,628,49,337.90142833381253
61,9,237,754,24,289.30319210211997
61,10,521,835,26,273.5215080951852
61,11,725,893,24,303.48844544616173
61,12,269,974,25,256.1682807825857
62,0,272,45,24,302.89896480100833
62,1,513,82,14,316.50034205841786
62,2,717,332,22,251.84969612197835
62,3,274,198,38,333.8182127839134
62,4,521,426,18,266.89334129391585
62,5,767,487,48,269.86989825325685
62,6,248,587,21,250.295186230166
62,7,464,532,24,334.1124652726704
62,8,744,611,49,337.90142833381253
62,9,230,739,24,289.30319210211997
62,10,518,822,26,273.5215080951852
62,11,726,878,24,303.48844544616173
62,12,264,961,25,256.1682807825857
63,0,273,30,22,302.89896480100833
63,1,511,66,14,316.50034205841786
63,2,715,320,21,251.84969612197835
63,3,281,182,37,333.8182127839134
63,4,519,412,18,266.89334129391585
63,5,771,473,48,269.86989825325685
63,6,254,574,20,250.295186230166
63,7,466,515,24,334.1124652726704
63,8,738,594,49,337.90142833381253
63,9,224,725,23,289.30319210211997
63,10,513,808,26,273.5215080951852
63,11,729,863,24,303.48844544616173
63,12,257,948,25,256.1682807825857
64,0,272,15,19,302.89896480100833
64,1,507,50,13,316.50034205841786
64,2,714,307,21,251.84969612197835
64,3,285,165,36,333.8182127839134
64,4,516,399,18,266.89334129391585
64,5,774,460,47,269.86989825325685
64,6,259,561,20,250.295186230166
64,7,470,498,24,334.1124652726704
64,8,733,577,48,337.90142833381253
64,9,219,710,23,289.30319210211997
64,10,507,794,26,273.5215080951852
64,11,734,848,23,303.48844544616173
64,12,250,935,25,256.1682807825857
65,1,504,34,12,316.50034205841786
65,2,714,294,21,251.84969612197835
65,3,287,148,35,333.8182127839134
65,4,513,386,18,266.89334129391585
65,5,777,446,47,269.86989825325685
65,6,264,549,20,250.295186230166
65,7,477,482,24,334.1124652726704
65,8,729,560,48,337.90142833381253
65,9,215,696,23,289.30319210211997
65,10,500,781,26,273.5215080951852
65,11,741,833,23,303.48844544616173
65,12,243,923,25,256.1682807825857
65,13,478,985,20,295.644668116241
66,1,500,18,10,316.50034205841786
66,2,714,282,21,251.84969612197835
66,3,286,132,34,333.8182127839134
66,4,509,372,17,266.89334129391585
66,5,778,433,47,269.86989825325685
66,6,269,536,20,250.295186230166
66,7,486,465,23,334.1124652726704
66,8,727,543,48,337.90142833381253
66,9,213,681,23,289.30319210211997
66,10,493,767,26,273.5215080951852
66,11,748,817,23,303.48844544616173
66,12,237,910,25,256.1682807825857
66,13,476,970,20,295.644668116241
67,1,496,3,6,316.50034205841786
67,2,716,269,20,251.84969612197835
67,3,281,115,33,333.8182127839134
67,4,505,359,17,266.89334129391585
67,5,779,419,46,269.86989825325685
67,6,273,524,20,250.295186230166
67,7,496,448,23,334.1124652726704
67,8,725,526,47,337.90142833381253
67,9,213,667,23,289.30319210211997
67,10,487,753,26,273.5215080951852
67,11,756,802,23,303.48844544616173
67,12,231,897,25,256.1682807825857
67,13,475,955,20,295.644668116241
68,2,719,257,20,251.84969612197835
68,3,274,98,31,333.8182127839134
68,4,500,346,17,266.89334129391585
68,5,780,406,46,269.86989825325685
68,6,277,511,20,250.295186230166
68,7,506,432,23,334.1124652726704
68,8,726,510,47,337.90142833381253
68,9,213,652,23,289.30319210211997
68,10,482,740,25,273.5215080951852
68,11,763,787,23,303.48844544616173
68,12,228,884,25,256.1682807825857
68,13,477,940,20,295.644668116241
69,2,722,244,20,251.84969612197835
69,3,265,81,30,333.8182127839134
69,4,496,332,17,266.89334129391585
69,5,779,392,45,269.86989825325685
69,6,280,499,20,250.295186230166
69,7,515,415,23,334.1124652726704
69,8,728,493,46,337.90142833381253
69,9,216,638,23,289.30319210211997
69,10,478,726,25,273.5215080951852
69,11,768,772,23,303.48844544616173
69,12,226,871,25,256.1682807825857
69,13,480,926,20,295.644668116241
70,2,726,231,20,251.84969612197835
70,3,254,65,28,333.8182127839134
70,4,492,319,17,266.89334129391585
70,5,777,379,45,269.86989825325685
70,6,282,486,20,250.295186230166
70,7,524,398,23,334.1124652726704
70,8,731,476,46,337.90142833381253
70,9,220,623,23,289.30319210211997
70,10,476,712,25,273.5215080951852
70,11,772,757,23,303.48844544616173
70,12,227,859,25,256.1682807825857
70,13,484,911,20,295.644668116241
70,14,716,983,56,327.33859337993056
71,2,731,219,19,251.84969612197835
71,3,244,48,26,333.8182127839134
71,4,488,306,17,266.89334129391585
71,5,775,365,45,269.86989825325685
71,6,282,474,19,250.295186230166
71,7,530,381,22,334.1124652726704
71,8,736,459,46,337.90142833381253
71,9,225,609,22,289.30319210211997
71,10,476,699,25,273.5215080951852
71,11,774,742,23,303.48844544616173
71,12,230,846,24,256.1682807825857
71,13,490,896,20,295.644668116241
71,14,717,967,56,327.33859337993056
72,2,736,206,19,251.84969612197835
72,3,233,31,24,333.8182127839134
72,4,484,292,16,266.89334129391585
72,5,772,352,44,269.86989825325685
72,6,282,461,19,250.295186230166
72,7,534,365,22,334.1124652726704
72,8,742,442,45,337.90142833381253
72,9,231,594,22,289.30319210211997
72,10,478,685,25,273.5215080951852
72,11,773,726,23,303.48844544616173
72,12,235,833,24,256.1682807825857
72,13,496,881,20,295.644668116241
72,14,721,950,56,327.33859337993056
73,2,742,194,19,251.84969612197835
73,3,224,15,20,333.8182127839134
73,4,481,279,16,266.89334129391585
73,5,768,338,44,269.86989825325685
73,6,281,449,19,250.295186230166
73,7,535,348,22,334.1124652726704
73,8,748,425,45,337.90142833381253
73,9,238,580,22,289.30319210211997
73,10,481,671,25,273.5215080951852
73,11,771,711,22,303.48844544616173
73,12,241,820,24,256.1682807825857
73,13,503,866,20,295.644668116241
73,14,728,934,56,327.33859337993056
74,2,748,181,18,251.84969612197835
74,4,479,266,16,266.89334129391585
74,5,764,325,43,269.86989825325685
74,6,279,436,19,250.295186230166
74,7,532,331,22,334.1124652726704
74,8,754,408,44,337.90142833381253
74,9,245,566,22,289.30319210211997
74,10,487,658,25,273.5215080951852
74,11,766,696,22,303.48844544616173
74,12,248,807,24,256.1682807825857
74,13,509,852,20,295.644668116241
74,14,736,918,55,327.33859337993056
75,2,754,168,18,251.84969612197835
75,4,477,252,16,266.89334129391585
75,5,759,311,43,269.86989825325685
75,6,277,424,19,250.295186230166
75,7,528,315,21,334.1124652726704
75,8,760,391,44,337.90142833381253
75,9,253,551,22,289.30319210211997
75,10,493,644,25,273.5215080951852
75,11,759,681,22,303.48844544616173
75,12,255,795,24,256.1682807825857
75,13,515,837,20,295.644668116241
75,14,745,901,55,327.33859337993056
75,15,251,983,29,320.4613471986001
76,2,759,156,18,251.84969612197835
76,4,476,239,16,266.89334129391585
76,5,754,298,42,269.86989825325685
76,6,273,411,19,250.295186230166
76,7,520,298,21,334.1124652726704
76,8,765,374,43,337.90142833381253
76,9,260,537,22,289.30319210211997
76,10,499,630,24,273.5215080951852
76,11,752,666,22,303.48844544616173
76,12,262,782,24,256.1682807825857
76,13,519,822,19,295.644668116241
76,14,755,885,55,327.33859337993056
76,15,245,967,29,320.4613471986001
77,2,765,143,17,251.84969612197835
77,4,476,226,15,266.89334129391585
77,5,749,284,42,269.86989825325685
77,6,269,399,19,250.295186230166
77,7,511,281,21,334.1124652726704
77,8,769,357,43,337.90142833381253
77,9,267,522,22,289.30319210211997
77,10,506,617,24,273.5215080951852
77,11,744,650,22,303.48844544616173
77,12,267,769,24,256.1682807825857
77,13,522,807,19,295.644668116241
77,14,764,869,55,327.33859337993056
77,15,240,951,29,320.4613471986001
78,2,770,131,17,251.84969612197835
78,4,477,212,15,266.89334129391585
78,5,744,271,41,269.86989825325685
78,6,264,386,18,250.295186230166
78,7,501,264,20,334.1124652726704
78,8,772,341,42,337.90142833381253
78,9,273,508,21,289.30319210211997
78,10,512,603,24,273.5215080951852
78,11,737,635,22,303.48844544616173
78,12,271,756,24,256.1682807825857
78,13,524,793,19,295.644668116241
78,14,772,852,54,327.33859337993056
78,15,235,935,29,320.4613471986001
79,2,775,118,17,251.84969612197835
79,4,479,199,15,266.89334129391585
79,5,739,257,41,269.86989825325685
79,6,259,374,18,250.295186230166
79,7,491,248,20,334.1124652726704
79,8,774,324,42,337.90142833381253
79,9,279,493,21,289.30319210211997
79,10,517,589,24,273.5215080951852
79,11,732,620,22,303.48844544616173
79,12,273,743,24,256.1682807825857
79,13,523,778,19,295.644668116241
79,14,778,836,54,327.33859337993056
79,15,231,919,29,320.4613471986001
80,2,778,105,16,251.84969612197835
80,4,481,185,15,266.89334129391585
80,5,735,244,40,269.86989825325685
80,6,253,361,18,250.295186230166
80,7,482,231,20,334.1124652726704
80,8,773,307,41,337.90142833381253
80,9,283,479,21,289.30319210211997
80,10,521,576,24,273.5215080951852
80,11,727,605,22,303.48844544616173
80,12,272,731,24,256.1682807825857
80,13,521,763,19,295.644668116241
80,14,782,819,54,327.33859337993056
80,15,228,903,29,320.4613471986001
80,16,492,986,21,272.9149035598428
81,2,782,93,16,251.84969612197835
81,4,484,172,14,266.89334129391585
81,5,730,230,40,269.86989825325685
81,6,247,349,18,250.295186230166
81,7,474,214,19,334.1124652726704
81,8,771,290,41,337.90142833381253
81,9,285,464,21,289.30319210211997
81,10,523,562,24,273.5215080951852
81,11,725,590,21,303.48844544616173
81,12,269,718,23,256.1682807825857
81,13,518,748,19,295.644668116241
81,14,783,803,53,327.33859337993056
81,15,227,887,29,320.4613471986001
81,16,483,972,21,272.9149035598428
82,2,784,80,15,251.84969612197835
82,4,488,159,14,266.89334129391585
82,5,727,217,39,269.86989825325685
82,6,242,336,18,250.295186230166
82,7,468,198,19,334.1124652726704
82,8,768,273,40,337.90142833381253
82,9,286,450,21,289.30319210211997
82,10,523,548,24,273.5215080951852
82,11,725,575,21,303.48844544616173
82,12,265,705,23,256.1682807825857
82,13,513,733,19,295.644668116241
82,14,781,787,53,327.33859337993056
82,15,227,871,28,320.4613471986001
82,16,475,959,21,272.9149035598428
83,2,785,68,14,251.84969612197835
83,4,492,145,14,266.89334129391585
83,5,724,203,38,269.86989825325685
83,6,236,324,18,250.295186230166
83,7,465,181,18,334.1124652726704
83,8,763,256,39,337.90142833381253
83,9,286,435,21,289.30319210211997
83,10,521,535,23,273.5215080951852
83,11,728,559,21,303.48844544616173
83,12,259,692,23,256.1682807825857
83,13,507,719,19,295.644668116241
83,14,777,770,53,327.33859337993056
83,15,228,855,28,320.4613471986001
83,16,469,945,21,272.9149035598428
84,2,786,55,14,251.84969612197835
84,4,496,132,13,266.89334129391585
84,5,721,190,38,269.86989825325685
84,6,231,311,17,250.295186230166
84,7,465,164,18,334.1124652726704
84,8,758,239,39,337.90142833381253
84,9,284,421,20,289.30319210211997
84,10,517,521,23,273.5215080951852
84,11,733,544,21,303.48844544616173
84,12,252,679,23,256.1682807825857
84,13,500,704,19,295.644668116241
84,14,771,754,53,327.33859337993056
84,15,231,839,28,320.4613471986001
84,16,466,931,21,272.9149035598428
85,2,785,42,13,251.84969612197835
85,4,500,119,13,266.89334129391585
85,5,720,176,37,269.86989825325685
85,6,227,299,17,250.295186230166
85,7,467,148,17,334.1124652726704
85,8,752,222,38,337.90142833381253
85,9,281,406,20,289.30319210211997
85,10,512,507,23,273.5215080951852
85,11,739,529,21,303.48844544616173
85,12,245,666,23,256.1682807825857
85,13,494,689,19,295.644668116241
85,14,763,738,52,327.33859337993056
85,15,234,823,28,320.4613471986001
85,16,465,918,21,272.9149035598428
85,17,776,983,24,337.91267886134796
86,2,783,30,12,251.84969612197835
86,4,505,105,13,266.89334129391585
86,5,719,163,36,269.86989825325685
86,6,223,286,17,250.295186230166
86,7,473,131,17,334.1124652726704
86,8,746,205,37,337.90142833381253
86,9,276,392,20,289.30319210211997
86,10,506,493,23,273.5215080951852
86,11,746,514,21,303.48844544616173
86,12,238,654,23,256.1682807825857
86,13,488,674,19,295.644668116241
86,14,753,721,52,327.33859337993056
86,15,239,807,28,320.4613471986001
86,16,467,904,21,272.9149035598428
86,17,778,966,24,337.91267886134796
87,2,781,17,10,251.84969612197835
87,4,509,92,12,266.89334129391585
87,5,720,149,36,269.86989825325685
87,6,220,274,17,250.295186230166
87,7,481,114,16,334.1124652726704
87,8,740,189,36,337.90142833381253
87,9,270,377,20,289.30319210211997
87,10,499,480,23,273.5215080951852
87,11,753,499,21,303.48844544616173
87,12,232,641,23,256.1682807825857
87,13,482,660,18,295.644668116241
87,14,744,705,52,327.33859337993056
87,15,244,791,28,320.4613471986001
87,16,471,890,21,272.9149035598428
87,17,777,949,24,337.91267886134796
88,2,778,5,7,251.84969612197835
88,4,513,79,12,266.89334129391585
88,5,721,136,35,269.86989825325685
88,6,218,261,17,250.295186230166
88,7,490,97,16,334.1124652726704
88,8,734,172,36,337.90142833381253
88,9,264,363,20,289.30319210211997
88,10,493,466,23,273.5215080951852
88,11,761,484,20,303.48844544616173
88,12,228,628,23,256.1682807825857
88,13,478,645,18,295.644668116241
88,14,735,689,51,327.33859337993056
88,15,250,775,28,320.4613471986001
88,16,478,877,21,272.9149035598428
88,17,774,932,24,337.91267886134796
89,4,516,65,11,266.89334129391585
89,5,723,122,34,269.86989825325685
89,6,217,249,16,250.295186230166
